benchmark,pass_a,pass_b,confirmation,safety,support_reason,agreement,uncertainty_risk,direction_classification,final_ir_relation
Misc_lowercase,gvn,instcombine,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_lowercase,gvn,loop-rotate,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_lowercase,gvn,loop-unroll,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_lowercase,gvn,sccp,likely_independent,candidate,same_direction_rewrite_candidate,uncertain_commuting,high,same_direction_rewrite_candidate,ab_ba_differ
Misc_lowercase,gvn,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_lowercase,instcombine,loop-rotate,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_lowercase,instcombine,sccp,order_sensitive,unsafe,high_risk_uncertain_non_commuting,uncertain_non_commuting,high,order_sensitive,ab_ba_differ
Misc_lowercase,instcombine,simplifycfg,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_lowercase,instcombine,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_lowercase,loop-rotate,sccp,likely_independent,candidate,same_direction_rewrite_candidate,uncertain_commuting,high,same_direction_rewrite_candidate,same_final_new_result
Misc_lowercase,loop-rotate,simplifycfg,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_lowercase,loop-rotate,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_lowercase,loop-unroll,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_lowercase,sccp,simplifycfg,likely_independent,candidate,same_direction_rewrite_candidate,uncertain_commuting,high,same_direction_rewrite_candidate,same_final_new_result
Misc_lowercase,sccp,sroa,likely_independent,candidate,same_direction_rewrite_candidate,uncertain_commuting,high,same_direction_rewrite_candidate,ab_ba_differ
Misc_lowercase,simplifycfg,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_mandel,early-cse,gvn,likely_independent,candidate,exact_convergence_to_single_pass_result,uncertain_commuting,high,commuting_uncertain,final_matches_b_only
Misc_mandel,early-cse,instcombine,needs_attribution,review,commuting_but_rewrite_direction_unexplained,uncertain_commuting,high,commuting_uncertain,same_final_new_result
Misc_mandel,early-cse,loop-rotate,order_sensitive,unsafe,high_risk_uncertain_non_commuting,uncertain_non_commuting,high,order_sensitive,ab_ba_differ
Misc_mandel,early-cse,simplifycfg,likely_independent,candidate,same_direction_rewrite_candidate,uncertain_commuting,high,same_direction_rewrite_candidate,same_final_new_result
Misc_mandel,early-cse,sroa,needs_attribution,review,commuting_but_rewrite_direction_unexplained,uncertain_commuting,high,commuting_uncertain,ab_ba_differ
Misc_mandel,gvn,instcombine,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_mandel,gvn,loop-rotate,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_mandel,gvn,loop-simplify,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_mandel,gvn,loop-unroll,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_mandel,gvn,simplifycfg,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_mandel,gvn,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_mandel,instcombine,loop-rotate,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_mandel,instcombine,simplifycfg,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_mandel,instcombine,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_mandel,loop-rotate,simplifycfg,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_mandel,loop-rotate,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_mandel,loop-unroll,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_mandel,simplifycfg,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_flops_1,adce,early-cse,likely_independent,candidate,exact_convergence_to_single_pass_result,uncertain_commuting,high,commuting_uncertain,final_matches_b_only
Misc_flops_1,adce,gvn,needs_attribution,review,commuting_but_rewrite_direction_unexplained,uncertain_commuting,high,commuting_uncertain,same_final_new_result
Misc_flops_1,adce,instcombine,likely_independent,candidate,exact_convergence_to_single_pass_result,uncertain_commuting,high,commuting_uncertain,final_matches_b_only
Misc_flops_1,adce,loop-rotate,needs_attribution,review,commuting_but_rewrite_direction_unexplained,uncertain_commuting,high,commuting_uncertain,same_final_new_result
Misc_flops_1,adce,simplifycfg,needs_attribution,review,commuting_but_rewrite_direction_unexplained,uncertain_commuting,high,commuting_uncertain,same_final_new_result
Misc_flops_1,adce,sroa,order_sensitive,unsafe,high_risk_uncertain_non_commuting,uncertain_non_commuting,high,order_sensitive,ab_ba_differ
Misc_flops_1,dce,early-cse,likely_independent,candidate,exact_convergence_to_single_pass_result,uncertain_commuting,high,commuting_uncertain,final_matches_b_only
Misc_flops_1,dce,gvn,needs_attribution,review,commuting_but_rewrite_direction_unexplained,uncertain_commuting,high,commuting_uncertain,same_final_new_result
Misc_flops_1,dce,instcombine,likely_independent,candidate,exact_convergence_to_single_pass_result,uncertain_commuting,high,commuting_uncertain,final_matches_b_only
Misc_flops_1,dce,loop-rotate,needs_attribution,review,commuting_but_rewrite_direction_unexplained,uncertain_commuting,high,commuting_uncertain,same_final_new_result
Misc_flops_1,dce,simplifycfg,needs_attribution,review,commuting_but_rewrite_direction_unexplained,uncertain_commuting,high,commuting_uncertain,same_final_new_result
Misc_flops_1,dce,sroa,order_sensitive,unsafe,high_risk_uncertain_non_commuting,uncertain_non_commuting,high,order_sensitive,ab_ba_differ
Misc_flops_1,early-cse,instcombine,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_flops_1,early-cse,loop-rotate,order_sensitive,unsafe,high_risk_uncertain_non_commuting,uncertain_non_commuting,high,order_sensitive,ab_ba_differ
Misc_flops_1,early-cse,simplifycfg,needs_attribution,review,commuting_but_rewrite_direction_unexplained,uncertain_commuting,high,commuting_uncertain,same_final_new_result
Misc_flops_1,early-cse,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_flops_1,gvn,instcombine,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_flops_1,gvn,loop-rotate,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_flops_1,gvn,loop-unroll,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_flops_1,gvn,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_flops_1,instcombine,loop-rotate,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_flops_1,instcombine,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_flops_1,loop-rotate,simplifycfg,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_flops_1,loop-rotate,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_flops_1,loop-unroll,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
Misc_flops_1,sccp,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
